#manufacturer,instrument category,instrument,family,material,item,mass per length,diameter,scale length,t1,t2,t3,t4,t5,t6,t7,t8,set,order,ipn,designation,Tension Name,helmholtz_range,ipn_range
D'Addario,acoustic,acoustic guitar,Flat Tops,phosphor bronze polished,FT056,0.00064108,0.056,25.5,52.2,41.4,32.9,29.3,23.2,18.5,16.4,13.1,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW020,0.00007862,0.020,25.5,-,25.6,20.3,16.1,14.4,11.4,9.1,8.1,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW021,0.00008684,0.021,25.5,-,28.3,22.5,17.8,15.9,12.6,10.0,8.9,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW022,0.00009600,0.022,25.5,39.4,31.3,24.8,19.7,17.6,13.9,11.1,9.9,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW023,0.00010509,0.023,25.5,43.1,34.2,27.2,21.6,19.2,15.2,12.1,10.8,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW024,0.00011353,0.024,25.5,-,37.0,29.4,23.3,20.8,16.5,13.1,11.7,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW025,0.00012339,0.025,25.5,-,40.2,31.9,25.3,22.6,17.9,14.2,12.7,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW026,0.00013253,0.026,25.5,-,43.2,34.3,27.2,24.2,19.2,15.3,13.6,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW027,0.00014397,0.027,25.5,-,46.9,37.2,29.5,26.3,20.9,16.6,14.8,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW029,0.00016838,0.029,25.5,34.6,30.8,24.4,19.4,17.3,13.7,10.9,8.6,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW030,0.00018092,0.030,25.5,37.1,33.1,26.2,20.8,18.6,14.7,11.7,9.3,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW032,0.00020352,0.032,25.5,41.8,37.2,29.5,23.4,20.9,16.6,13.2,10.4,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW034,0.00022752,0.034,25.5,46.7,41.6,33.0,26.2,23.4,18.5,14.7,11.7,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW035,0.00024006,0.035,25.5,49.3,43.9,34.8,27.6,24.6,19.6,15.5,12.3,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW036,0.00025417,0.036,25.5,52.2,46.5,36.9,29.3,26.1,20.7,16.4,13.0,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW039,0.00030063,0.039,25.5,34.6,30.9,24.5,19.4,15.4,13.7,10.9,8.7,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW042,0.00034808,0.042,25.5,40.1,35.7,28.4,22.5,17.9,15.9,12.6,10.0,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW045,0.00040245,0.045,25.5,46.3,41.3,32.8,26.0,20.6,18.4,14.6,11.6,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW047,0.00043634,0.047,25.5,35.5,28.2,22.4,19.9,15.8,12.6,11.2,8.9,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW049,0.00047368,0.049,25.5,38.6,30.6,24.3,21.6,17.2,13.6,12.1,9.6,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW052,0.00053224,0.052,25.5,43.4,34.4,27.3,24.3,19.3,15.3,13.6,10.8,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW053,0.00054852,0.053,25.5,44.7,35.5,28.1,25.1,19.9,15.8,14.1,11.2,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW056,0.00061132,0.056,25.5,49.8,39.5,31.4,27.9,22.2,17.6,15.7,12.4,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,80/20 Bronze,80/20 brass round wound,BW059,0.00068005,0.059,25.5,55.4,44.0,34.9,31.1,24.7,19.6,17.4,13.8,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW022,0.00009802,0.022,25.5,40.2,31.9,25.3,20.1,17.9,14.2,11.3,10.1,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW024,0.00011594,0.024,25.5,-,37.8,30.0,23.8,21.2,16.8,13.4,11.9,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW025,0.00012592,0.025,25.5,-,41.0,32.6,25.8,23.0,18.3,14.5,12.9,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW026,0.00013536,0.026,25.5,-,44.1,35.0,27.8,24.7,19.6,15.6,13.9,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW030,0.00018507,0.030,25.5,38.0,33.8,26.8,21.3,19.0,15.1,12.0,9.5,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW032,0.00020839,0.032,25.5,42.8,38.1,30.2,24.0,21.4,17.0,13.5,10.7,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW034,0.00023316,0.034,25.5,47.8,42.6,33.8,26.9,23.9,19.0,15.1,12.0,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW035,0.00024610,0.035,25.5,50.5,45.0,35.7,28.3,25.3,20.0,15.9,12.6,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW036,0.00026045,0.036,25.5,53.4,47.6,37.8,30.0,26.7,21.2,16.8,13.4,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW040,0.00032631,0.040,25.5,37.6,33.5,26.6,21.1,16.7,14.9,11.8,9.4,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW042,0.00035735,0.042,25.5,41.2,36.7,29.1,23.1,18.3,16.3,13.0,10.3,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW044,0.00038985,0.044,25.5,44.9,40.0,31.8,25.2,20.0,17.8,14.1,11.2,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW045,0.00040665,0.045,25.5,46.8,41.7,33.1,26.3,20.9,18.6,14.7,11.7,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW046,0.00042565,0.046,25.5,49.0,43.7,34.7,27.5,21.8,19.5,15.4,12.3,<MISSING>,<MISSING>,C3,bass,<MISSING>,c|B|A|G|F|E|D|C,C3|B2|A2|G2|F2|E2|D2|C2
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW050,0.00050824,0.050,25.5,41.4,32.9,26.1,23.2,18.4,14.6,13.0,10.3,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW052,0.00054686,0.052,25.5,44.5,35.4,28.1,25.0,19.8,15.7,14.0,11.1,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW054,0.00058694,0.054,25.5,47.8,37.9,30.1,26.8,21.3,16.9,15.0,12.0,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1
D'Addario,acoustic,acoustic guitar,Great American Bronze,85/15 brass round wound,ZW056,0.00062847,0.056,25.5,51.2,40.6,32.2,28.7,22.8,18.1,16.1,12.8,<MISSING>,<MISSING>,A2,bass,<MISSING>,A|G|F|E|D|C|B'|A',A2|G2|F2|E2|D2|C2|B1|A1

D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL007,0.00001085,0.007,25.5,11.2,8.9,7.9,6.3,5.0,4.5,3.5,2.8,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL008,0.00001418,0.008,25.5,14.7,11.6,10.4,8.2,6.5,5.8,4.6,3.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL0085,0.00001601,0.0085,25.5,16.6,13.1,11.7,9.3,7.4,6.6,5.2,4.1,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL009,0.00001794,0.009,25.5,18.6,14.7,13.1,10.4,8.3,7.4,5.8,4.6,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL0095,0.00001999,0.0095,25.5,20.7,16.4,14.6,11.6,9.2,8.2,6.5,5.2,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL010,0.00002215,0.010,25.5,22.9,18.2,16.2,12.9,10.2,9.1,7.2,5.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL0105,0.00002442,0.0105,25.5,25.3,20.0,17.9,14.2,11.3,10.0,8.0,6.3,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL011,0.00002680,0.011,25.5,27.7,22.0,19.6,15.6,12.3,11.0,8.7,6.9,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL0115,0.00002930,0.0115,25.5,30.3,24.0,21.4,17.0,13.5,12.0,9.5,7.6,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL012,0.00003190,0.012,25.5,33.0,26.2,23.3,18.5,14.7,13.1,10.4,8.2,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL013,0.00003744,0.013,25.5,38.7,30.7,27.4,21.7,17.2,15.4,12.2,9.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL0135,0.00004037,0.0135,25.5,23.4,18.6,16.6,13.2,10.4,8.3,7.4,5.9,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL014,0.00004342,0.014,25.5,25.2,20.0,17.8,14.1,11.2,8.9,7.9,6.3,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL015,0.00004984,0.015,25.5,28.9,23.0,20.5,16.2,12.9,10.2,9.1,7.2,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL016,0.00005671,0.016,25.5,32.9,26.1,23.3,18.5,14.7,11.6,10.4,8.2,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL017,0.00006402,0.017,25.5,37.2,29.5,26.3,20.9,16.6,13.1,11.7,9.3,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL018,0.00007177,0.018,25.5,29.5,23.4,18.6,14.7,13.1,10.4,8.3,7.4,<MISSING>,<MISSING>,B3,treble,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL019,0.00007997,0.019,25.5,32.8,26.1,20.7,16.4,14.6,11.6,9.2,8.2,<MISSING>,<MISSING>,B3,treble,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL020,0.00008861,0.020,25.5,36.4,28.9,22.9,18.2,16.2,12.9,10.2,9.1,<MISSING>,<MISSING>,B3,treble,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL022,0.00010722,0.022,25.5,34.9,27.7,22.0,19.6,15.6,12.3,11.0,8.7,<MISSING>,<MISSING>,A3,treble,<MISSING>,a|g|f|e|d|c|B|A,A3|G3|F3|E3|D3|C3|B2|A2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL024,0.00012760,0.024,25.5,41.6,33.0,26.2,23.3,18.5,14.7,13.1,10.4,<MISSING>,<MISSING>,A3,treble,<MISSING>,a|g|f|e|d|c|B|A,A3|G3|F3|E3|D3|C3|B2|A2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,lock twist,PL026,0.00014975,0.026,25.5,48.8,38.7,30.7,27.4,21.7,17.2,15.4,12.2,<MISSING>,<MISSING>,A3,treble,<MISSING>,a|g|f|e|d|c|B|A,A3|G3|F3|E3|D3|C3|B2|A2
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL009,0.00001794,0.009,25.5,18.6,14.7,13.1,10.4,8.3,7.4,5.8,4.6,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL010,0.00002215,0.010,25.5,22.9,18.2,16.2,12.9,10.2,9.1,7.2,5.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL011,0.00002680,0.011,25.5,27.7,22.0,19.6,15.6,12.3,11.0,8.7,6.9,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL012,0.00003190,0.012,25.5,33.0,26.2,23.3,18.5,14.7,13.1,10.4,8.2,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL013,0.00003744,0.013,25.5,38.7,30.7,27.4,21.7,17.2,15.4,12.2,9.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL014,0.00004342,0.014,25.5,25.2,20.0,17.8,14.1,11.2,8.9,7.9,6.3,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL016,0.00005671,0.016,25.5,32.9,26.1,23.3,18.5,14.7,11.6,10.4,8.2,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL017,0.00006402,0.017,25.5,37.2,29.5,26.3,20.9,16.6,13.1,11.7,9.3,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,soldered twist,KPL020,0.00008861,0.020,25.5,51.5,40.8,36.4,28.9,22.9,18.2,16.2,12.9,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL009,0.00001794,0.009,25.5,18.6,14.7,13.1,10.4,8.3,7.4,5.8,4.6,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL010,0.00002215,0.010,25.5,22.9,18.2,16.2,12.9,10.2,9.1,7.2,5.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL011,0.00002680,0.011,25.5,27.7,22.0,19.6,15.6,12.3,11.0,8.7,6.9,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL013,0.00003744,0.013,25.5,38.7,30.7,27.4,21.7,17.2,15.4,12.2,9.7,<MISSING>,<MISSING>,G4,treble,<MISSING>,g'|f'|e'|d'|c'|b|a|g,G4|F4|E4|D4|C4|B3|A3|G3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL016,0.00005671,0.016,25.5,32.9,26.1,23.3,18.5,14.7,11.6,10.4,8.2,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,Plain Steel,double ball end,SPL017,0.00006402,0.017,25.5,37.2,29.5,26.3,20.9,16.6,13.1,11.7,9.3,<MISSING>,<MISSING>,D4,treble,<MISSING>,d'|c'|b|a|g|f|e|d,D4|C4|B3|A3|G3|F3|E3|D3
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW017,0.00005524,0.017,25.5,-,18.0,14.3,11.3,10.1,8.0,6.4,5.7,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW018,0.00006215,0.018,25.5,25.5,20.2,16.1,12.8,11.4,9.0,7.2,6.4,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW019,0.00006947,0.019,25.5,28.5,22.6,18.0,14.3,12.7,10.1,8.0,7.1,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW020,0.00007495,0.020,25.5,-,24.4,19.4,15.4,13.7,10.9,8.6,7.7,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW021,0.00008293,0.021,25.5,34.0,27.0,21.4,17.0,15.2,12.0,9.6,8.5,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW022,0.00009184,0.022,25.5,37.7,29.9,23.7,18.8,16.8,13.3,10.6,9.4,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW024,0.00010857,0.024,25.5,44.6,35.4,28.1,22.3,19.8,15.8,12.5,11.1,<MISSING>,<MISSING>,B3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW026,0.00012671,0.026,25.5,-,41.3,32.8,26.0,23.2,18.4,14.6,13.0,<MISSING>,<MISSING>,A3,bass,<MISSING>,b|a|g|f|e|d|c|B,B3|A3|G3|F3|E3|D3|C3|B2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW028,0.00014666,0.028,25.5,30.1,26.8,21.3,16.9,15.1,11.9,9.5,7.5,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
D'Addario,acoustic or electric,acoustic or electric guitar,XL,nickelplated steel round wound,NW030,0.00017236,0.030,25.5,35.4,31.5,25.0,19.9,17.7,14.0,11.1,8.8,<MISSING>,<MISSING>,F3,bass,<MISSING>,f|e|d|c|B|A|G|F,F3|E3|D3|C3|B2|A2|G2|F2
