 ?column? 
----------
      -14
(1 row)

  frequency_by_interval   
--------------------------
 27.500000000000000004400
(1 row)

 ?column? 
----------
       -1
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

   frequency_by_notation   
---------------------------
 329.627556912869929740400
(1 row)

              frequency_maximum               |              frequency_at_note               |              frequency_minimum               | id | manufacturer_id | part_id | string_family | instrument_id | string_note | string_order | string_diameter | string_tension_category | string_material |    mass_per_length     | scale_length |   tension_maximum   |  tension_at_note   |  tension_minimum   | source |                                            description                                             | comment 
----------------------------------------------+----------------------------------------------+----------------------------------------------+----+-----------------+---------+---------------+---------------+-------------+--------------+-----------------+-------------------------+-----------------+------------------------+--------------+---------------------+--------------------+--------------------+--------+----------------------------------------------------------------------------------------------------+---------
 348.9169707361284661834502307191476657562595 | 329.4571270827801293808097420823785155644046 | 175.5062934999391464719244821403973572819114 |  1 |               2 | J4301   | Pro-Arté      |             1 | E4          |            1 |         0.69850 | light tension           | clear nylon     | 0.00361445196459842520 |       647.70 |  7.5296320472000000 | 6.7131659216000000 | 1.9050876264000000 |        | Pro-Arté Classical Guitar J4301 - E-1st - 0.0275" (.699mm) Light Tension-Clear Nylon - 2F052       | 
 349.0563513298373333456744492443695942461748 | 246.8201130415619442526563641467370989231430 | 174.5281756649186666728372246221847971230874 |  2 |               2 | J4302   | Pro-Arté      |             1 | B3          |            2 |         0.80518 | light tension           | clear nylon     | 0.00487343844436220472 |       647.70 | 10.1604673408000000 | 5.0802336704000000 | 2.5401168352000000 |        | Pro-Arté Classical Guitar J4302 - B-2nd - 0.0317" (.806mm) Light Tension-Clear Nylon - 1K021       | 
 348.8598312809400244782610735817978067455001 | 195.9101524092984358401095477783897398776440 | 174.6648381922353710893960252170917740036511 |  3 |               2 | J4303   | Pro-Arté      |             1 | G3          |            3 |         1.00838 | light tension           | clear nylon     | 0.00808072882401574803 |       647.70 | 16.8282740332000000 | 5.3070298164000000 | 4.2184083156000000 |        | Pro-Arté Classical Guitar J4303 - G-3rd - 0.0397" (1.010mm) Light Tension-Clear Nylon              | 
 348.9535156208052261614192381489909668513257 | 329.4432325127568738213774954021660554068954 | 174.4767578104026130807095804763790715065645 |  4 |               2 | J4401   | Pro-Arté      |             1 | E4          |            1 |          0.7366 | extra hard tension      | clear nylon     | 0.00400554138171653543 |       647.70 |  8.3460981728000000 | 7.4389135888000000 | 2.0865245432000000 |        | Pro-Arté Classical Guitar J4401 - E-1st - 0.029" (.737mm) Extra Hard Tension-Clear Nylon - 2E 222  | 
 329.6558487571229821026082094022408633236594 | 246.8103457312231203833439082232204176938641 | 175.2179635968378869122193351337387747200605 |  5 |               2 | J4402   | Pro-Arté      |             1 | B3          |            2 |          0.8382 | extra hard tension      | clear nylon     | 0.00543953591114960630 |       647.70 | 10.1151081116000000 | 5.6699036500000000 | 2.8576314396000000 |        | Pro-Arté Classical Guitar J4401 - E-1st - 0.029" (.737mm) Extra Hard Tension-Clear Nylon - 2E222   | 
 348.8415483142724551850152600736072118961903 | 195.9121661641286732426213087220463457427952 | 174.2074153321277397214984693573723503121965 |  6 |               2 | J4403   | Pro-Arté      |             1 | G3          |            3 |         1.05664 | extra hard tension      | clear nylon     | 0.00890933836530708661 |       647.70 | 18.5519247428000000 | 5.8513405668000000 | 4.6266413784000000 |        | Pro-Arté Classical Guitar J4403 - G-3rd - 0.0416" (1.057mm) Extra Hard Tension-Clear Nylon - 2C282 | 
(6 rows)

    frequency_by_notation    | id  | notation | note | octave_number | frequency | description | comment 
  1244.507934888323642908800 |  88 | D#6      | D#   |             6 |           |             | 
  1318.510227651479718900000 |  89 | E6       | E    |             6 |           |             | 
  1396.912925732015537731600 |  90 | F6       | F    |             6 |           |             | 
  1479.977690846537595680000 |  91 | F#6      | F#   |             6 |           |             | 
  1567.981743926997176285200 |  92 | G6       | G    |             6 |           |             | 
  1661.218790319780554024800 |  93 | G#6      | G#   |             6 |           |             | 
  1759.999999999999999925200 |  94 | A6       | A    |             6 |           |             | 
  1864.655046072359665546400 |  95 | A#6      | A#   |             6 |           |             | 
  1975.533205024496447233200 |  96 | B6       | B    |             6 |           |             | 
  2093.004522404789077326000 |  97 | C7       | C    |             7 |           |             | 
  2217.461047814976769885200 |  98 | C#7      | C#   |             7 |           |             | 
  2349.318143339260481986400 |  99 | D7       | D    |             7 |           |             | 
  2489.015869776647285760400 | 100 | D#7      | D#   |             7 |           |             | 
  2637.020455302959437747200 | 101 | E7       | E    |             7 |           |             | 
  2793.825851464031075410400 | 102 | F7       | F    |             7 |           |             | 
  2959.955381693075191302800 | 103 | F#7      | F#   |             7 |           |             | 
  3135.963487853994352500000 | 104 | G7       | G    |             7 |           |             | 
  3322.437580639561107979200 | 105 | G#7      | G#   |             7 |           |             | 
  3519.999999999999999780000 | 106 | A7       | A    |             7 |           |             | 
  3729.310092144719331018000 | 107 | A#7      | A#   |             7 |           |             | 
  3951.066410048992894387200 | 108 | B7       | B    |             7 |           |             | 
  4186.009044809578154564000 | 109 | C8       | C    |             8 |           |             | 
  4434.922095629953539673600 | 110 | C#8      | C#   |             8 |           |             | 
  4698.636286678520963871600 | 111 | D8       | D    |             8 |           |             | 
  4978.031739553294571419600 | 112 | D#8      | D#   |             8 |           |             | 
  5274.040910605918875384400 | 113 | E8       | E    |             8 |           |             | 
  5587.651702928062150702000 | 114 | F8       | F    |             8 |           |             | 
  5919.910763386150382478000 | 115 | F#8      | F#   |             8 |           |             | 
  6271.926975707988704872400 | 116 | G8       | G    |             8 |           |             | 
  6644.875161279122215822000 | 117 | G#8      | G#   |             8 |           |             | 
  7039.999999999999999419200 | 118 | A8       | A    |             8 |           |             | 
  7458.620184289438661886400 | 119 | A#8      | A#   |             8 |           |             | 
  7902.132820097985788611600 | 120 | B8       | B    |             8 |           |             | 
  8372.018089619156308956400 | 121 | C9       | C    |             9 |           |             | 
  8869.844191259907079166800 | 122 | C#9      | C#   |             9 |           |             | 
  9397.272573357041927549600 | 123 | D9       | D    |             9 |           |             | 
  9956.063479106589142636800 | 124 | D#9      | D#   |             9 |           |             | 
 10548.081821211837750548800 | 125 | E9       | E    |             9 |           |             | 
 11175.303405856124301175200 | 126 | F9       | F    |             9 |           |             | 
 11839.821526772300764714000 | 127 | F#9      | F#   |             9 |           |             | 
 12543.853951415977409489600 | 128 | G9       | G    |             9 |           |             | 
 13289.750322558244431366800 | 129 | G#9      | G#   |             9 |           |             | 
 14079.999999999999998543600 | 130 | A9       | A    |             9 |           |             | 
 14917.240368578877323464800 | 131 | A#9      | A#   |             9 |           |             | 
 15804.265640195971576897600 | 132 | B9       | B    |             9 |           |             | 
 16744.036179238312617565200 | 133 | C10      | C    |            10 |           |             | 
 17739.688382519814157968400 | 134 | C#10     | C#   |            10 |           |             | 
 18794.545146714083854712000 | 135 | D10      | D    |            10 |           |             | 
 19912.126958213178284864400 | 136 | D#10     | D#   |            10 |           |             | 
 21096.163642423675500657600 | 137 | E10      | E    |            10 |           |             | 
 22350.606811712248601884000 | 138 | F10      | F    |            10 |           |             | 
 23679.643053544601528939600 | 139 | F#10     | F#   |            10 |           |             | 
 25087.707902831954818460000 | 140 | G10      | G    |            10 |           |             | 
 26579.500645116488862183600 | 141 | G#10     | G#   |            10 |           |             | 
 28159.999999999999996506400 | 142 | A10      | A    |            10 |           |             | 
 29834.480737157754646309200 | 143 | A#10     | A#   |            10 |           |             | 
 31608.531280391943153139600 | 144 | B10      | B    |            10 |           |             | 
(144 rows)

